seqId,bookingSystem,instrumentId,tradeCurrency,tradeEvent,lifecycleStatus,clearedTradeStatus,settledTradeStatus,notional,staticTraderId,staticMoId,staticSalespersonId,staticCounterpartyId,staticBookId
0,Calypso,5113,CNY,,novation,Cleared,,23673799.335,919774,811,386797,910078,95
1,Anvil,9667,CNY,,novation,,,64968995.430,112126,868,,884863,114
2,Aladdin,805,AUD,inception,block,,,92767709.195,633437,597,,369181,38
3,ION,7577,SEK,,novation,,,-44873175.738,866209,590,626395,697995,184
4,Anvil,6302,JPY,,reissue,,,-79878495.957,731262,574,585953,134841,122
5,Calypso,364,SEK,,reissue,,Pre,-79699956.125,307403,351,,146114,198
6,MySys,9185,CHF,inception,compression,,,-11537193.260,530333,570,387951,855698,113
7,Calypso,2809,SEK,,full,Cleared,,-22396552.937,689629,193,,677688,176
8,Calypso,4183,USD,,cancel,,,51096953.452,550740,467,888903,278223,127
9,SwapsWire,6786,EUR,,clearing,,,,887692,979,,463729,55
10,LoanIQ,5209,GBP,,new,,,89300510.834,919867,750,693654,913520,75
11,Anvil,1511,CNY,,exercise,,,-42093829.273,598652,479,,270743,15
12,Calypso,9087,CNY,cancel,allocation,,,78879955.643,668215,975,169630,777661,2
13,Calypso,5849,GBP,,assignment,,,-87228410.211,735114,452,216809,295317,190
14,MX,5464,SEK,inception,allocation,,,-35507937.024,554352,202,305575,966725,164
15,MX,8424,CHF,,amend,,,-91873594.671,861293,161,,972087,181
16,BBG,7579,CHF,cancel,exercise,,,-22286221.970,867836,657,,561651,14
17,MX,8101,CAD,,compression,,,-1633808.181,748612,152,476568,454829,95
18,BBG,1053,GBP,,cancel_and_reissue,,,26462528.011,221621,623,224096,821636,175
19,ION,1892,AUD,,clearing,,,-2766979.850,950918,572,,839461,156
20,MX,4260,SEK,amendment,clearing,,,37283620.860,928250,723,,430447,70
21,Aladdin,8935,EUR,,cancel,,,,874822,113,,226806,73
22,SwapsWire,6360,SEK,,cancel,,Settled,-51432262.008,369830,47,,180374,85
23,MX,6370,AUD,,new,,,-35865799.425,371832,951,357306,722844,90
24,Calypso,4535,EUR,,cancel_and_reissue,,,23747103.605,376497,629,249974,530164,153
25,MX,1209,USD,,novation,,,-43320699.228,918910,36,382758,582387,184
26,MX,5740,AUD,,full,,,-25639135.289,250728,382,235140,425829,84
27,Calypso,603,CHF,,new,,,,170183,687,705784,147713,200
28,MySys,7517,USD,,cancel,,,-10541620.950,577032,911,,456777,78
29,SwapsWire,498,JPY,,new,,,22501349.578,566327,878,,672781,192
30,SwapsWire,4903,EUR,,cancel,,,,716003,397,514403,202078,159
31,Calypso,444,EUR,,reissue,,,71998879.887,416835,45,175411,755204,162
32,MX,988,GBP,amendment,unwind,,,,546678,872,395197,606270,109
33,Calypso,5362,JPY,,amend,,,47216686.602,770596,860,,216217,72
34,BBG,8318,AUD,,exercise,,,10624554.015,631494,130,,564866,154
35,Anvil,2135,CNY,,exercise,,Pre,5287111.694,516091,221,698532,958511,63
36,Anvil,8217,GBP,,block,Cleared,,31566249.171,708075,357,762056,130655,5
37,BBG,625,GBP,,unwind,,,97359163.739,451260,264,765010,522355,185
38,MX,8689,CHF,,compression,,,,261194,684,,935688,125
39,Anvil,8059,USD,inception,assignment,,,47099943.091,350968,393,,600398,155
40,BBG,7214,AUD,,new,,,-42044480.153,295198,341,974992,614256,194
41,MySys,3534,SEK,,new,,,-27361385.090,398224,601,112011,149867,186
42,SwapsWire,7787,EUR,,step-in,,,-68519642.085,559042,606,347340,492180,144
43,Anvil,1900,CNY,,cancel,,Settled,89904029.722,477010,805,,581417,137
44,ION,2492,JPY,termination,unwind,,,61364787.534,962670,924,675332,335720,155
45,MX,2506,GBP,,full,,,65970467.879,742655,25,,148076,70
46,MX,432,CNY,cancel,step-in,,,19132630.747,383198,126,,681682,10
47,Anvil,6313,GBP,,novation,,,40081128.044,341551,999,,602423,118
48,MySys,717,AUD,,cancel,,,11184018.936,840528,813,,424284,167
49,LoanIQ,3169,CHF,,reissue,,,-22097002.101,793378,358,179930,426649,152
50,Aladdin,307,EUR,,cancel,,,30686871.554,516867,872,,157087,159
51,BBG,8266,SEK,,novation,,,,250542,147,,680106,176
52,ION,6785,JPY,,assignment,,,75302366.265,613260,931,,823631,4
53,MX,1120,CNY,,new,,Settled,-72433833.235,585198,408,969822,498698,46
54,Calypso,8356,CNY,,exercise,,,,820507,107,154415,134929,175
55,MySys,1614,GBP,,assignment,,Settled,53226307.739,780827,958,,374260,59
56,MX,3469,CAD,,full,,,55559001.007,603481,208,,839095,177
57,Calypso,9628,GBP,,partial,,,82433462.703,772248,881,419134,565818,200
58,MX,5955,SEK,,allocation,,,-77763008.674,657160,794,,837656,22
59,MX,7758,CAD,,compression,Cleared,,75731773.665,651781,709,,230459,178
60,SwapsWire,5883,AUD,,amend,,,-5464249.454,592000,853,238789,171992,191
61,MX,1411,EUR,,cancel,,,11655424.088,546973,932,888627,197806,46
62,MX,9470,GBP,,reissue,,,-53674231.041,771011,881,,226105,81
63,BBG,9159,GBP,,step-in,,,-10802589.127,327583,956,,452361,103
64,Anvil,6757,AUD,,amend,,,93516475.605,622562,94,,211651,73
65,Calypso,1165,SEK,,reissue,,,-86644256.805,319378,382,498500,791420,54
66,Aladdin,6408,USD,novation,allocation,,,14635170.960,290360,121,,221819,94
67,Calypso,5650,CNY,,cancel_and_reissue,Pre,,,790406,430,,314008,131
68,SwapsWire,876,AUD,,cancel,,,53149655.312,713582,193,,823871,178
69,MySys,9231,CAD,,exercise,,,-11724127.780,915511,556,,230372,135
70,LoanIQ,4256,SEK,,allocation,,,-12370736.315,700651,469,,779238,79
71,LoanIQ,213,CNY,,full,,,-72723693.355,546407,538,,549099,84
72,MySys,2392,USD,,cancel,,,67684215.279,452498,340,345672,248697,113
73,ION,7292,GBP,,block,,,-93641914.980,452708,374,279594,592818,111
74,MX,3316,SEK,,clearing,,,72245633.601,542464,782,,739902,139
75,Anvil,3485,SEK,,compression,,,-44635955.153,795190,820,,955678,123
76,MySys,5128,AUD,,full,,Settle_Issue,,499516,32,678607,885215,64
77,MX,8495,EUR,,unwind,,,61714028.616,510054,375,316455,452178,62
78,SwapsWire,7539,EUR,,full,,Pre,70821218.974,332637,301,,333688,47
79,LoanIQ,2434,CNY,,assignment,Cleared,,48396940.561,813317,63,,299990,99
80,MX,818,SEK,,assignment,,,45239156.599,251302,210,,565578,90
81,MySys,6269,USD,,full,Cleared,,,763663,200,,502553,60
82,Calypso,3808,CHF,,block,,,2874270.331,829089,901,561169,534094,87
83,MX,9683,USD,,assignment,,,87909430.110,265410,361,119120,125768,186
84,Aladdin,4999,GBP,,allocation,,,-29442279.431,929646,185,,654879,118
85,LoanIQ,8975,CAD,amendment,partial,Clearing_Issue,,-32174591.763,981334,275,652417,907389,161
86,MX,6081,EUR,novation,clearing,,,67745086.828,539801,101,344202,675808,108
87,MX,1385,GBP,termination,clearing,,,97249383.070,477707,28,466127,736310,179
88,MX,8784,SEK,,step-in,,,-49456903.023,119105,52,173478,364139,167
89,MX,7404,EUR,,full,,,7140489.707,391580,404,,176913,129
90,MX,1559,CAD,,novation,,,-19574919.952,772383,467,,144527,196
91,MX,1110,CAD,,amend,,,-64036489.515,540569,947,,321029,149
92,LoanIQ,1608,CHF,,cancel,,,-3260847.609,739724,600,265249,625236,114
93,ION,3687,EUR,amendment,novation,Cleared,,-35589190.955,786541,537,213102,537620,121
94,MX,2103,AUD,,block,,Settled,,183053,689,,709968,175
95,MX,9832,CAD,,novation,,,35279035.702,996005,92,870678,405272,120
96,MX,8236,USD,,cancel,,Settle_Issue,72885697.903,373763,591,,314054,61
97,MX,6639,EUR,,novation,,,-45829613.385,732811,867,765767,238604,116
98,ION,3188,EUR,,reissue,,,-62250907.570,353028,970,,169312,191
99,LoanIQ,9180,GBP,,block,,,-34589693.880,417176,736,,742084,31
100,ION,4159,GBP,,cancel,,,,325076,407,598192,305327,185
101,MX,6391,GBP,,clearing,,,,794542,645,502702,299591,48
102,Aladdin,3291,CAD,,amend,,,30814303.589,232085,241,,570844,148
103,Calypso,3595,EUR,amendment,block,,,-42441173.450,579301,490,,620109,43
104,LoanIQ,9370,JPY,,full,Cleared,,,718744,466,,735747,33
105,Anvil,5178,CAD,,cancel,,,,248307,822,171478,350694,157
106,MySys,9792,JPY,,new,,,18510786.773,886760,320,791303,572685,143
107,SwapsWire,2983,CAD,,novation,,,-22736463.001,157305,286,487882,616843,33
108,Calypso,4848,AUD,,step-in,,,41699873.964,208238,311,929250,803877,129
109,LoanIQ,6873,CNY,,step-in,,,,577688,655,,197003,169
110,ION,6778,EUR,,unwind,,,-7755185.274,944474,104,,388861,156
111,BBG,2459,CHF,,assignment,,,14188516.181,125628,310,450164,452302,119
112,Calypso,5891,CAD,,cancel_and_reissue,,,43565870.678,353613,880,398723,532682,141
113,MX,8186,CNY,novation,new,,,-11827761.877,615200,993,750301,947552,56
114,ION,7393,CAD,,clearing,,,-87159311.798,418784,381,788011,362829,111
115,BBG,6746,SEK,,step-in,,,-6062955.338,483325,647,,501467,14
116,Calypso,1560,AUD,,step-in,,,,988972,438,,502590,8
117,MX,8148,CNY,,clearing,,,,847958,934,598397,889838,9
118,MX,331,CNY,,amend,,Settled,-84633602.636,801890,821,495849,748997,101
119,MX,8497,USD,,compression,,,79272953.230,399241,547,326377,246653,156
120,Calypso,80,CHF,,cancel,,,-74840090.758,837639,173,833982,986974,159
121,MX,6709,CNY,,clearing,Cleared,,-21184010.753,485448,800,152599,753494,130
122,MX,9321,CHF,,clearing,,,,638488,814,340493,650477,178
123,MX,6430,SEK,,unwind,,,-26956476.097,125954,480,753214,677017,145
124,MySys,8687,CHF,,cancel,,Settled,28587473.555,167260,909,,776764,31
125,LoanIQ,5385,AUD,,assignment,,,,567769,422,787826,969241,18
126,MX,8098,GBP,,block,,,,133324,308,,811836,26
127,Calypso,1546,CNY,,block,Cleared,,-21232186.536,907346,895,240356,284056,95
128,BBG,5632,GBP,,full,,,-77988762.697,996663,771,533379,301287,54
129,LoanIQ,8098,CAD,,cancel,,,-31281736.126,978418,804,,632230,64
130,MX,7134,GBP,,compression,,,27883291.522,606912,241,907004,205127,18
131,MySys,1131,CNY,,amend,,,-39573969.178,912977,703,668152,469939,36
132,MX,9015,CHF,,amend,,,-8268064.545,421459,930,,502199,151
133,MX,6604,CAD,,cancel_and_reissue,,,24595763.809,271285,549,388251,154263,106
134,BBG,3175,JPY,,cancel_and_reissue,,,61225772.112,610658,139,159965,704435,136
135,LoanIQ,3829,AUD,,unwind,,,13792485.010,767028,776,,938836,64
136,LoanIQ,4134,JPY,,novation,,,78977159.792,730425,910,,492062,172
137,SwapsWire,9512,SEK,,assignment,,,32272920.735,943876,184,159465,766438,150
138,MX,6461,USD,,novation,,,-11202002.163,235859,96,947060,933010,159
139,MySys,7546,USD,,clearing,Cleared,,-1361922.477,885570,332,609194,116636,126
140,SwapsWire,7440,CHF,,assignment,,,,832061,819,,545953,122
141,MX,9520,EUR,,compression,,Settled,,963996,933,,834180,23
142,SwapsWire,1915,GBP,,unwind,,Pre,-13301952.314,889844,474,640958,745370,68
143,MX,7264,CNY,cancel,partial,,Settled,-94461419.184,843439,927,,617285,44
144,MySys,7728,EUR,,compression,,,-1279906.819,154467,493,574207,992888,75
145,LoanIQ,6556,CNY,,unwind,,Settled,-79910493.940,424096,838,838505,318629,94
146,Anvil,6479,USD,,exercise,,,,461784,172,,671189,185
147,BBG,5130,CNY,,reissue,,,,404401,144,480076,451188,152
148,ION,7854,GBP,,exercise,,Settled,-56835057.567,310441,541,,136154,124
149,Aladdin,2565,GBP,,unwind,,,54857719.034,634973,667,349417,372291,140
150,Calypso,8308,GBP,,cancel,Clearing_Issue,,-91253610.649,208462,201,,971750,85
151,Aladdin,8470,JPY,,novation,,,-84462604.705,429597,328,202930,523182,102
152,Calypso,8216,EUR,,amend,,,,370557,942,966814,919582,81
153,MX,1631,SEK,,full,,,,893344,182,130456,567448,50
154,SwapsWire,6834,CHF,cancel,amend,,Settled,-56046909.107,413586,745,825219,224278,88
155,Calypso,3433,JPY,,full,Cleared,,16205766.109,816682,855,,238555,11
156,MX,2425,CHF,,exercise,,,26545035.752,253713,11,259291,920609,154
157,ION,7908,AUD,novation,novation,,,,300391,141,,635529,123
158,MX,6360,SEK,,exercise,,,51487287.954,614987,264,767062,620720,193
159,MX,3111,CHF,,clearing,,Settled,11447297.329,704689,19,,570511,100
160,ION,2642,GBP,,partial,,,20190617.106,414864,385,,666428,150
161,SwapsWire,4758,CHF,,assignment,Cleared,,-65195608.182,534331,303,784745,177872,166
162,MX,2946,USD,,reissue,,,-24228026.499,853724,679,,730301,140
163,MX,105,CAD,,amend,,,-90543641.538,504184,679,,974727,148
164,MySys,1497,CAD,,unwind,,,69818433.893,667779,6,792325,231783,67
165,Aladdin,9463,EUR,,new,,,-52550669.628,437850,343,712189,168635,190
166,MX,6003,AUD,cancel,exercise,,,-47546253.433,483192,150,270512,183028,54
167,Calypso,1578,CAD,,assignment,,,93782144.663,982022,996,,494111,123
168,Aladdin,4252,GBP,,compression,,,,313607,18,812150,879545,44
169,MySys,3739,CAD,cancel,compression,,,89419951.492,603313,902,,883628,97
170,ION,1351,GBP,,clearing,,,99276235.101,859586,947,552522,144676,149
171,LoanIQ,2703,EUR,,compression,,,,335452,186,,440972,67
172,MX,5548,USD,,cancel_and_reissue,,,-76135518.513,704549,873,595995,828035,2
173,MX,5164,CNY,,step-in,,,-57752367.373,468835,900,677087,477077,24
174,SwapsWire,1375,CAD,cancel,unwind,,,-16268176.265,965476,754,,879025,102
175,MX,1082,USD,,amend,,Settled,57786438.719,459167,325,,746131,96
176,MX,974,JPY,,allocation,,,33816176.891,850955,431,,641387,160
177,LoanIQ,3056,SEK,,novation,,,46225440.132,817397,22,,665078,129
178,Calypso,437,USD,,allocation,,,,671462,755,,477219,22
179,MX,6048,EUR,,amend,,,-8352705.737,887786,156,547441,833088,111
180,MySys,8088,JPY,,exercise,,,6592847.752,376778,238,967065,877953,59
181,SwapsWire,8432,EUR,,cancel,,,-51043140.479,435154,586,,986575,162
182,Calypso,6039,GBP,,block,,Settled,-97163459.797,245317,560,,406392,59
183,BBG,6203,USD,,partial,,,94075967.030,145314,10,,878655,136
184,MX,4330,AUD,,compression,,,42399161.829,608114,278,163887,990949,178
185,Aladdin,4591,GBP,,block,,,82003771.818,881638,606,156623,619845,152
186,SwapsWire,2791,GBP,,novation,,,,303924,353,,768613,179
187,BBG,5758,AUD,,unwind,,,,962731,279,,614787,63
188,BBG,9359,AUD,,cancel,,,11164379.427,567517,285,,378191,59
189,BBG,1666,GBP,,full,,,,148405,760,,559196,114
190,Aladdin,1607,JPY,,full,,,42017560.911,694058,299,,824714,134
191,MX,6590,JPY,,amend,,,-59120433.794,712924,473,,577651,83
192,MySys,7677,AUD,,clearing,,,-41116143.995,937334,657,,752103,74
193,Calypso,9812,GBP,,novation,,,-72910690.334,365384,730,630575,725271,92
194,MX,9007,GBP,,assignment,,,,641720,941,,170676,30
195,LoanIQ,6407,CAD,,partial,,,-90411050.771,314103,768,,343333,112
196,BBG,9801,CHF,,reissue,,,-62937314.281,364682,509,209667,218225,38
197,MX,6594,CHF,,new,,,-77588269.665,948883,92,,788478,53
198,SwapsWire,1108,EUR,,novation,,,59827937.726,908804,336,,585693,36
199,MX,5009,USD,,novation,Cleared,Settle_Issue,-29697109.797,389444,698,911191,834193,178
200,Calypso,8509,GBP,,assignment,,,-86326977.909,295552,338,446855,864657,110
201,Calypso,3001,SEK,,unwind,,,96447117.075,219500,704,400414,744358,124
202,BBG,6388,AUD,,reissue,,,-28782337.350,728703,10,417381,762895,110
203,ION,6449,USD,,step-in,,,-80100271.985,534784,304,,583370,186
204,MX,5054,AUD,,compression,,,21951686.656,199441,672,147196,537488,153
205,SwapsWire,3823,CAD,,step-in,,,57086411.557,734134,922,996991,304025,74
206,BBG,8084,USD,,full,,,51822895.425,117398,367,,876366,118
207,BBG,6434,EUR,,reissue,Cleared,,94152318.589,371636,157,550320,543015,1
208,MX,9898,CNY,cancel,partial,Cleared,,-64505071.052,345832,961,,904652,69
209,BBG,674,CHF,,partial,,,-8979989.603,714467,413,,677864,180
210,ION,6845,JPY,,novation,,,9847885.450,413122,730,,642485,122
211,Anvil,6741,JPY,termination,step-in,Cleared,,43358804.771,811828,206,296534,256208,124
212,SwapsWire,291,SEK,,assignment,,,-78161011.776,988865,536,240540,870984,106
213,BBG,762,USD,,cancel_and_reissue,,,73451055.200,770001,586,,593817,83
214,MX,8602,AUD,,cancel,,,4197154.255,980448,886,,519406,11
215,Aladdin,8870,EUR,,novation,,,,424309,350,854437,542690,116
