id,instrumentId,curveName,mdType,mdBucket,value,marketMataVectorId,valuationModel,run,md_version,errorStatus
1,25892,USD_LIBOR,Yield_Curve,1D,3.2854,1,SABR,SOD,1,
2,72984,USD_LIBOR,Yield_Curve,2D,6.2833,2,SABR,SOD,1,
3,82485,USD_LIBOR,Yield_Curve,3D,1.25,3,SABR,SOD,1,
4,93284,USD_LIBOR,Yield_Curve,1W,3.9247,4,SABR,SOD,1,
5,61278,USD_LIBOR,Yield_Curve,2W,5.8391,5,SABR,SOD,1,
6,58981,USD_LIBOR,Yield_Curve,3W,0.5446,6,MC,SOD,1,
7,33254,USD_LIBOR,Yield_Curve,1M,3.4769,7,MC,SOD,1,
8,3640,USD_LIBOR,Yield_Curve,2M,0.1579,8,MC,SOD,1,
9,3938,USD_LIBOR,Yield_Curve,3M,1.1096,9,MC,SOD,1,
10,44232,USD_LIBOR,Yield_Curve,4M,5.4464,10,MC,SOD,1,
11,95313,USD_LIBOR,Yield_Curve,5M,2.5282,11,BS,SOD,1,
12,56816,USD_LIBOR,Yield_Curve,6M,1.6924,12,BS,SOD,1,
13,46690,USD_LIBOR,Yield_Curve,7M,4.7188,13,BS,SOD,1,
14,52835,USD_LIBOR,Yield_Curve,8M,5.5521,14,BS,SOD,1,
15,65079,USD_LIBOR,Yield_Curve,9M,6.1528,15,BS,SOD,1,
16,64015,USD_LIBOR,Yield_Curve,10M,5.1347,16,PARA,SOD,1,
17,29341,USD_LIBOR,Yield_Curve,11M,2.1421,17,PARA,SOD,1,
18,69960,USD_LIBOR,Yield_Curve,1Y,6.3349,18,PARA,SOD,1,
19,44855,USD_LIBOR,Yield_Curve,13M,5.0534,19,PARA,SOD,1,
20,11892,USD_LIBOR,Yield_Curve,14M,2.4634,20,PARA,SOD,1,
21,49541,USD_LIBOR,Yield_Curve,14M,1.4298,21,IMTU,SOD,1,
22,58295,USD_LIBOR,Yield_Curve,15M,0.2737,22,IMTU,SOD,1,
23,90110,USD_LIBOR,Yield_Curve,16M,5.8885,23,IMTU,SOD,1,
24,85132,USD_LIBOR,Yield_Curve,17M,5.5906,24,IMTU,SOD,1,
25,82995,USD_LIBOR,Yield_Curve,18M,0.9924,25,IMTU,SOD,1,
26,61741,USD_LIBOR,Yield_Curve,19M,5.7295,26,MC,SOD,1,
27,91179,USD_LIBOR,Yield_Curve,20M,1.2374,27,MC,SOD,1,
28,48617,USD_LIBOR,Yield_Curve,21M,5.7781,28,MC,SOD,1,
29,93576,USD_LIBOR,Yield_Curve,22M,0.2056,29,MC,SOD,1,
30,997,USD_LIBOR,Yield_Curve,23M,6.0993,30,MC,SOD,1,
31,34445,USD_LIBOR,Yield_Curve,2Y,6.2284,31,BASE,SOD,1,
32,31590,USD_LIBOR,Yield_Curve,25M,0.5157,32,BASE,SOD,1,
33,44482,USD_LIBOR,Yield_Curve,26M,1.3339,33,BASE,SOD,1,
34,44617,USD_LIBOR,Yield_Curve,27M,3.0112,34,BASE,SOD,1,
35,76864,USD_LIBOR,Yield_Curve,28M,1.518,35,BASE,SOD,1,
36,58162,USD_LIBOR,Yield_Curve,29M,0.2401,36,PARA,SOD,1,
37,51984,USD_LIBOR,Yield_Curve,30M,5.1253,37,PARA,SOD,1,
38,66826,USD_LIBOR,Yield_Curve,31M,0.4008,38,PARA,SOD,1,
39,52683,USD_LIBOR,Yield_Curve,32M,4.0395,39,PARA,SOD,1,
40,46090,USD_LIBOR,Yield_Curve,33M,3.4118,40,PARA,SOD,1,
41,19620,USD_LIBOR,Yield_Curve,34M,0.3799,41,BASE,SOD,1,
42,45830,USD_LIBOR,Yield_Curve,35M,3.1914,42,BASE,SOD,1,
43,78668,USD_LIBOR,Yield_Curve,3Y,5.7396,43,BASE,SOD,1,
44,52452,USD_LIBOR,Yield_Curve,37M,2.2422,44,BASE,SOD,1,
45,97890,USD_LIBOR,Yield_Curve,38M,2.8698,45,BASE,SOD,1,
46,87110,USD_LIBOR,Yield_Curve,39M,1.9352,46,BS,SOD,1,
47,24878,USD_LIBOR,Yield_Curve,40M,4.1973,47,BS,SOD,1,
48,24014,USD_LIBOR,Yield_Curve,41M,3.5998,48,BS,SOD,1,
49,76505,USD_LIBOR,Yield_Curve,42M,4.9422,49,BS,SOD,1,
50,45561,USD_LIBOR,Yield_Curve,43M,2.0475,50,BS,SOD,1,
51,3829,USD_LIBOR,Yield_Curve,44M,4.3686,51,PARA,SOD,1,
52,22578,USD_LIBOR,Yield_Curve,45M,2.8345,52,PARA,SOD,1,
53,53134,USD_LIBOR,Yield_Curve,46M,0.0302,53,PARA,SOD,1,
54,24680,USD_LIBOR,Yield_Curve,47M,6.0304,54,PARA,SOD,1,
